SkuId,PlantId,AvgDailyDemand,AvgDailyProduction,AvgFactoryIssue,AvgUnitCost,ProductGroup,SubGroup,VelocityClass,PackMultiplier,RecommendedPackQty,EstCapacity,CurrentUtilisation,FactoryIssueRate,RiskFlag,OptimalBatchSize,PlantSKUCount,CapacitySharePerSKU,TargetDailyProduction,ProductionEfficiencyScore,EstLeadTimeDays,SchedulePriority
AT5X5K,1903.0,806.566515837104,788.9773755656108,791.8461538461538,27.6369379909671,A,AT,medium_mover,12,976,9900.0,0.14614273875093706,0.007159222759690609,False,6958,8,1237.5,846.8948416289593,92.8407772403094,9,High
AT5X5K,1911.0,806.5665158371041,788.9773755656108,791.8461538461538,27.4744996037092,A,AT,medium_mover,12,976,9900.0,0.06051932228402205,0.003565345889633642,False,6979,10,990.0,811.8,96.43465411036635,9,High
AT5X5K,1912.0,806.5665158371041,788.9773755656108,791.8461538461538,27.56258348037533,A,AT,medium_mover,12,976,9900.0,0.15551352918552772,0.008432655237235132,False,6968,8,1237.5,846.8948416289594,91.56734476276486,9,High
AT5X5K,1914.0,806.566515837104,788.9773755656108,791.8461538461538,27.596100827133814,A,AT,medium_mover,12,976,9900.0,0.155672542735027,0.007057120228214808,False,6964,8,1237.5,846.8948416289593,92.94287977178519,9,High
AT5X5K,1915.0,806.566515837104,788.9773755656108,791.8461538461538,27.36660371771823,A,AT,medium_mover,12,976,9900.0,0.16673282022656452,0.007749524507749461,False,6993,8,1237.5,846.8948416289593,92.25047549225054,9,High
AT5X5K,1916.0,806.5665158371041,788.9773755656108,791.8461538461538,27.14295767853591,A,AT,medium_mover,12,976,9900.0,0.17867410808585474,0.008333163994299397,False,7021,5,1980.0,846.8948416289594,91.6668360057006,9,High
AT5X5K,1917.0,806.5665158371041,788.9773755656108,791.8461538461538,28.092318707370403,A,AT,medium_mover,12,976,9900.0,0.21827988876429574,0.010375490894492634,False,6902,6,1650.0,846.8948416289594,89.62450910550737,9,High
AT5X5K,1918.0,806.5665158371041,788.9773755656108,791.8461538461538,27.51277382584639,A,AT,medium_mover,12,976,9900.0,0.20134351129136885,0.01008919406369424,False,6974,7,1414.2857142857142,846.8948416289594,89.91080593630576,9,High
AT5X5K,1919.0,806.5665158371041,788.9773755656108,791.8461538461538,26.319853800065037,A,AT,medium_mover,12,976,9900.0,0.16391953328532555,0.009541206567474925,False,7130,7,1414.2857142857142,846.8948416289594,90.45879343252507,9,High
AT5X5K,1920.0,806.566515837104,788.9773755656108,791.8461538461538,27.53499730426394,A,AT,medium_mover,12,976,9900.0,0.1605179705914838,0.008902523529163542,False,6971,13,761.5384615384615,624.4615384615385,91.09747647083645,12,High
