SkuId,AvgDailyDemand,TotalDays,AvgUnitCost,AvgPrice,M5_AvgPrice,VelocityClass,PackMultiplier,RecommendedPackQty,CostFactor,EstInventoryReductionPct,JustificationScore,Before_AnnualRevenue,Before_COGS,Before_Overhead,Before_InventoryValue,Before_CarryingCost,Before_DebtorDays,Before_DebtorCost,Before_PBT,After_AnnualRevenue,After_COGS,After_Overhead,After_InventoryValue,After_CarryingCost,After_DebtorDays,After_DebtorCost,After_PBT,PBT_Uplift_Pct,IsUnprofitable
AT5X5K,806.5665158371041,221,27.574170091325485,51.04734095681945,,medium_mover,12,976,1.0,23.0,6.5,15028172.717476057,9016903.630485633,2254225.9076214083,667212.0689298024,146786.65516455652,45,111167.30503338452,3499089.219171074,16230426.534874143,9446108.24329675,2361527.0608241875,513753.29307594785,113025.72447670852,32.85,87644.30328832039,4222121.202988178,20.663433783159945,False
ATN01K24P,2893.0985686274507,221,27.477132209063537,50.822102879650586,,fast_mover,24,3379,0.85,30.0,25.9,53667173.87995027,32200304.327970162,8050076.0819925405,2384821.555920868,524660.742302591,45,396990.0533585363,12495142.67432644,60107234.74554431,34621767.21343352,8745602.655476697,1669375.0891446075,367262.51961181365,31.499999999999996,311240.2018330924,16061362.155189186,28.540846421787542,False
ATN02K12P,619.9438310708898,221,27.511134015885535,50.91679359392885,,medium_mover,12,528,1.0,23.0,5.3,11521426.511560086,6912855.906936051,1728213.9767340128,511660.73456738255,112565.36160482417,45,85226.99063345816,2682564.2756517394,12443140.632484894,7241907.848106208,1810476.962026552,393978.7656168846,86675.3284357146,32.85,67192.95941541843,3236887.5345010003,20.663932039972682,False
ATPA1K24P,0.14027149321266968,221,27.95635819581419,50.63903573417269,,slow_mover,6,117,1.1,15.0,0.0,2592.6728024079816,1555.603681444789,388.9009203611972,117.64440326745338,25.881768718839744,45,19.17867552466178,603.1077563584939,2722.306442528381,1600.716188206688,396.09558738787945,99.99774277733538,21.999503411013784,33.75,15.103206975671153,688.3919565471286,14.14078981566618,False
ATPPCH5X5K,0.04524886877828054,221,27.544283401372972,49.89173730223954,,slow_mover,6,13,1.1,15.0,0.0,824.0038061229607,494.40228367377637,123.60057091844409,37.390429956614895,8.225894590455278,45,6.0953706206356,191.67968631964933,865.2039964291088,508.7399499003159,125.88718148043532,31.78186546312266,6.9920104018869855,33.75,4.800104363750535,218.78475028272007,14.140811936570955,False
ATWWP001K24P,41.736327300150826,221,27.3191644834025,50.395720671259504,,medium_mover,12,25,1.0,23.0,0.3,767716.286748872,460629.7720493232,115157.4430123308,34206.04771337828,7525.330496943221,45,5678.997189649191,178724.74400062565,829133.5896887819,482555.749198871,120638.93729971776,26338.656739301274,5794.50448264628,32.85,4477.321384319423,215667.07732322742,20.669960127329905,False
ATWWP002K12P,16.891401206636502,221,29.185050177051817,53.58204687252854,,medium_mover,12,38,1.0,23.0,0.1,330352.685686789,198211.6114120734,49552.90285301835,14789.291753291996,3253.6441857242394,45,2443.704798231042,76890.82243774195,356780.90054173215,207646.4841152881,51911.621028822025,11387.754650034838,2505.3060230076644,32.85,1926.6168629253534,92790.872511689,20.678735861905004,False
EEA200G24P,0.02262443438914027,221,27.203077712718443,50.63028929834431,,slow_mover,6,12,1.1,15.0,0.0,418.1008052917573,250.86048317505436,62.71512079376359,18.463627406822475,4.061998029500945,45,3.09280047750067,97.37040281593774,439.0058455563452,258.13543718713095,63.87535052844822,15.694083295799103,3.452698325075803,33.75,2.435580376031778,111.10677913965846,14.107342607678241,False
EEA500G12P,0.5203619909502263,221,26.707135698513273,48.81863452989048,,slow_mover,6,12,1.1,15.0,0.0,9272.227078697526,5563.336247218515,1390.8340618046288,416.92134913968687,91.72269681073111,45,68.58907702050224,2157.7449958431484,9735.838432632403,5724.672998387852,1416.5644919480146,354.3831467687338,77.96429228912145,33.75,54.01389815364552,2462.622751853769,14.129461850124144,False
MAC1K25P,4.018099547511312,221,27.050583590875434,51.2534476548559,,medium_mover,12,16,1.0,23.0,0.0,75168.6310130855,45101.178607851296,11275.294651962824,3260.7581305924055,717.3667887303292,45,556.0419280420023,17518.749036499044,81182.12149413234,47247.994709585015,11811.998677396254,2510.783760556152,552.3724273223535,32.85,438.3834560683146,21131.37222376041,20.62146777566552,False
MAHS025K,26.60633484162896,221,27.27579826001622,50.35418409982933,,medium_mover,12,20,1.0,23.0,0.2,489005.2032355372,293403.12194132234,73350.78048533059,21771.270647361365,4789.679542419501,45,3617.298763660138,113844.32250280466,528125.6194943802,307369.1105457292,76842.2776364323,16763.878398468252,3688.0532476630156,32.85,2851.878345269653,137374.29971928598,20.668555707643335,False
MAP1K25P,2.669683257918552,221,26.76306969319971,48.62007336547145,,slow_mover,6,11,1.1,15.0,0.0,47377.07148983835,28426.24289390301,7106.560723475753,2143.46757271328,471.5628659969216,45,350.4605288289412,11022.244477633727,49745.92506433027,29250.6039378262,7238.0320968600545,1821.947436806288,400.82843609738336,33.75,275.98766645279125,12580.472927093846,14.137124726475328,False
MAPA1K24P,0.04524886877828054,221,26.383209918243512,48.24634615222248,,slow_mover,6,45,1.1,15.0,0.0,796.8287939167966,478.09727635007795,119.52431908751949,35.81431210621291,7.87914866336684,45,5.8943499823982215,185.43369983343413,836.6702336126365,491.9620973642302,121.7355189906386,30.442165290280972,6.697276363861814,33.75,4.641800611138598,211.63354028276729,14.128953082890092,False
MAR01K24P,696.3258190045249,221,27.63217760617908,51.067676393399346,,medium_mover,12,442,1.0,23.0,11.0,12979305.680091523,7787583.408054913,1946895.8520137283,577229.9610750342,126990.59143650753,45,96011.30229108798,3021824.526295285,14017650.134498846,8158272.378278328,2039568.094569582,444467.07002777635,97782.7554061108,32.85,75695.31072629377,3646331.595518531,20.666556373108886,False
MAR02K12P,119.63274208144796,221,27.61234442722756,50.896537572023306,,medium_mover,12,122,1.0,23.0,1.0,2222445.7085502953,1333467.425130177,333366.85628254426,99100.21437379863,21802.0471622357,45,16440.009350919994,517369.37062441825,2400241.365234319,1396940.4745663737,349235.11864159344,76307.16506782494,16787.576314921487,32.85,12961.303372265324,624316.8923391651,20.67140572811081,False
