SkuId,Date,ForecastQty,CI_Lower,CI_Upper,ProductGroup,SubGroup,PlantId
AT5X5K,2023-08-10,2287.09234,257.0,3075.0,A,AT,1921.0
AT5X5K,2023-08-11,1538.8003400000002,16.0,3075.0,A,AT,1921.0
AT5X5K,2023-08-12,75.50251,16.0,74.0017000000004,A,AT,1921.0
AT5X5K,2023-08-13,1114.8040066666667,381.0000000000001,2041.0,A,AT,1921.0
AT5X5K,2023-08-14,3964.681256666667,257.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-15,4256.58834,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-16,4107.66224,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-17,2287.09234,257.0,3075.0,A,AT,1921.0
AT5X5K,2023-08-18,1538.8003400000002,16.0,3075.0,A,AT,1921.0
AT5X5K,2023-08-19,75.50251,16.0,74.0017000000004,A,AT,1921.0
AT5X5K,2023-08-20,1114.8040066666667,381.0000000000001,2041.0,A,AT,1921.0
AT5X5K,2023-08-21,3964.681256666667,257.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-22,4256.58834,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-23,4107.66224,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-24,2287.09234,257.0,3075.0,A,AT,1921.0
AT5X5K,2023-08-25,1538.8003400000002,16.0,3075.0,A,AT,1921.0
AT5X5K,2023-08-26,75.50251,16.0,74.0017000000004,A,AT,1921.0
AT5X5K,2023-08-27,1114.8040066666667,381.0000000000001,2041.0,A,AT,1921.0
AT5X5K,2023-08-28,3964.681256666667,257.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-29,4256.58834,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-30,4107.66224,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-08-31,2287.09234,257.0,3075.0,A,AT,1921.0
AT5X5K,2023-09-01,1538.8003400000002,16.0,3075.0,A,AT,1921.0
AT5X5K,2023-09-02,75.50251,16.0,74.0017000000004,A,AT,1921.0
AT5X5K,2023-09-03,1114.8040066666667,381.0000000000001,2041.0,A,AT,1921.0
AT5X5K,2023-09-04,3964.681256666667,257.0,13188.0,A,AT,1921.0
AT5X5K,2023-09-05,4256.58834,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-09-06,4107.66224,655.0,13188.0,A,AT,1921.0
AT5X5K,2023-09-07,2287.09234,257.0,3075.0,A,AT,1921.0
AT5X5K,2023-09-08,1538.8003400000002,16.0,3075.0,A,AT,1921.0
ATN01K24P,2023-08-10,3749.600796666666,269.41700000000003,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-11,1922.9969466666669,115.417,3269.0,A,ATN,1916.0
ATN01K24P,2023-08-12,298.2967266666667,115.417,660.0,A,ATN,1916.0
ATN01K24P,2023-08-13,2708.244233333334,271.8712,3881.0,A,ATN,1916.0
ATN01K24P,2023-08-14,7229.241256666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-15,7316.66834,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-16,7034.539326666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-17,3749.600796666666,269.41700000000003,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-18,1922.9969466666669,115.417,3269.0,A,ATN,1916.0
ATN01K24P,2023-08-19,298.2967266666667,115.417,660.0,A,ATN,1916.0
ATN01K24P,2023-08-20,2708.244233333334,271.8712,3881.0,A,ATN,1916.0
ATN01K24P,2023-08-21,7229.241256666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-22,7316.66834,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-23,7034.539326666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-24,3749.600796666666,269.41700000000003,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-25,1922.9969466666669,115.417,3269.0,A,ATN,1916.0
ATN01K24P,2023-08-26,298.2967266666667,115.417,660.0,A,ATN,1916.0
ATN01K24P,2023-08-27,2708.244233333334,271.8712,3881.0,A,ATN,1916.0
ATN01K24P,2023-08-28,7229.241256666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-29,7316.66834,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-30,7034.539326666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-08-31,3749.600796666666,269.41700000000003,13188.0,A,ATN,1916.0
ATN01K24P,2023-09-01,1922.9969466666669,115.417,3269.0,A,ATN,1916.0
ATN01K24P,2023-09-02,298.2967266666667,115.417,660.0,A,ATN,1916.0
ATN01K24P,2023-09-03,2708.244233333334,271.8712,3881.0,A,ATN,1916.0
ATN01K24P,2023-09-04,7229.241256666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-09-05,7316.66834,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-09-06,7034.539326666666,2721.0,13188.0,A,ATN,1916.0
ATN01K24P,2023-09-07,3749.600796666666,269.41700000000003,13188.0,A,ATN,1916.0
ATN01K24P,2023-09-08,1922.9969466666669,115.417,3269.0,A,ATN,1916.0
ATN02K12P,2023-08-10,1517.2559166666667,165.0,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-11,1367.53756,115.417,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-12,308.41691,257.7503,498.0,A,ATN,1911.0
ATN02K12P,2023-08-13,507.13254333333333,41.0,589.25,A,ATN,1911.0
ATN02K12P,2023-08-14,1711.0212766666666,42.29166666666666,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-15,1869.07631,165.0,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-16,1899.9718800000003,165.0,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-17,1517.2559166666667,165.0,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-18,1367.53756,115.417,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-19,308.41691,257.7503,498.0,A,ATN,1911.0
ATN02K12P,2023-08-20,507.13254333333333,41.0,589.25,A,ATN,1911.0
ATN02K12P,2023-08-21,1711.0212766666666,42.29166666666666,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-22,1869.07631,165.0,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-23,1899.9718800000003,165.0,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-24,1517.2559166666667,165.0,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-25,1367.53756,115.417,3269.0,A,ATN,1911.0
ATN02K12P,2023-08-26,308.41691,257.7503,498.0,A,ATN,1911.0
ATN02K12P,2023-08-27,507.13254333333333,41.0,589.25,A,ATN,1911.0
ATN02K12P,2023-08-28,1711.0212766666666,42.29166666666666,3269.0,A,ATN,1911.0
