SkuId,StorageLocationId,AvgDeliveryQty,TotalDeliveryQty,AvgSalesOrderQty,ProductGroup,PlantId,CurrentLeadTimeDays,Destination,Path,Hops,PathWeight,OptimisedLeadTimeDays,LeadTimeReduction_Pct,DispatchPriority
AT5X5K,1130.0,816.525520361991,360904.28,806.5665158371041,A,1911.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,1230.0,816.525520361991,3248138.52,806.5665158371041,A,1912.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,1430.0,816.525520361991,4330851.36,806.566515837104,A,1914.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,1530.0,816.525520361991,1082712.84,806.566515837104,A,1915.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,1630.0,816.525520361991,1443617.12,806.5665158371041,A,1916.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,1730.0,816.525520361991,721808.56,806.5665158371041,A,1917.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,1830.0,816.525520361991,1443617.12,806.5665158371041,A,1918.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,1930.0,816.525520361991,180452.14,806.5665158371041,A,1919.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,2030.0,816.5255203619909,1804521.4,806.566515837104,A,1920.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,2130.0,816.5255203619909,7218085.6,806.566515837104,A,1921.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,2230.0,816.525520361991,4872207.78,806.5665158371041,A,1922.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
AT5X5K,330.0,816.5255203619909,3609042.8,806.566515837104,A,1903.0,13.9,,DIRECT,1.0,1.0,10.9,21.6,Express
ATN01K24P,1130.0,2879.2432669683258,6999440.382,2893.098568627451,A,1911.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,1230.0,2879.2432669683258,54722897.532,2893.098568627451,A,1912.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,130.0,2879.2432669683258,1272625.524,2893.098568627451,A,1901.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,1430.0,2879.2432669683258,84629597.346,2893.0985686274507,A,1914.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,1530.0,2879.2432669683258,59813399.628,2893.098568627451,A,1915.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,1630.0,2879.2432669683258,36269827.434,2893.098568627451,A,1916.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,1730.0,2879.2432669683258,22907259.432,2893.098568627451,A,1917.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,1830.0,2879.2432669683258,31815638.1,2893.098568627451,A,1918.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,1930.0,2879.243266968326,20998321.146,2893.098568627451,A,1919.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,2030.0,2879.2432669683258,50905020.96,2893.098568627451,A,1920.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,2130.0,2879.2432669683258,32451950.862,2893.098568627451,A,1921.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,2230.0,2879.2432669683258,27997761.528,2893.098568627451,A,1922.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN01K24P,330.0,2879.2432669683258,24816197.718,2893.098568627451,A,1903.0,11.1,,DIRECT,1.0,1.0,8.4,24.3,Express
ATN02K12P,1130.0,603.1513001508296,4665375.306666667,619.9438310708899,A,1911.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,1230.0,603.1513001508296,5065264.618666667,619.9438310708898,A,1912.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,1630.0,603.1513001508296,399889.312,619.9438310708899,A,1916.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,1730.0,603.1513001508296,266592.87466666667,619.9438310708899,A,1917.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,1830.0,603.1513001508296,933075.0613333334,619.9438310708899,A,1918.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,2030.0,603.1513001508296,933075.0613333334,619.9438310708899,A,1920.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,2130.0,603.1513001508296,2799225.184,619.9438310708898,A,1921.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,2230.0,603.1513001508296,1199667.936,619.9438310708899,A,1922.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATN02K12P,330.0,603.1513001508296,399889.312,619.9438310708899,A,1903.0,14.2,,DIRECT,1.0,1.0,11.1,21.8,Express
ATPA1K24P,1130.0,0.0,0.0,0.14027149321266968,A,1911.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,nan
ATPPCH5X5K,2030.0,0.0,0.0,0.04524886877828054,A,1920.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,nan
ATWWP001K24P,1130.0,42.49432880844646,56347.48,41.73632730015083,A,1911.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
